This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.15)  23 FEB 2026 08:09
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex"
(d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen289
\scratchbox=\box94
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks58
\MPscratchCnt=\count354
\MPscratchDim=\dimen290
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks59
) (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count357
Package hyperref Info: Link coloring ON on input line 59.
\@outlinefile=\write5
\openout5 = `BaoCaoCode.out'.

LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 61.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 61.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 61.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 61.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 61.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.

No file BaoCaoCode.toc.
\tf@toc=\write6
\openout6 = `BaoCaoCode.toc'.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\se-pdfdoc.def
File: se-pdfdoc.def 2019/11/29 v1.12 stringenc: PDFDocEncoding
) [1

{C:/Users/MrKoi/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 71.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 76.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \hbox (badness 2285) in paragraph at lines 83--84
[]\T5/ptm/b/n/12 DataManager/ \T5/ptm/m/n/12 -- \T5/cmtt/m/n/12 Common.c\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 Common.h\T5/ptm/m/n/12 : ^^^‡nh nghæa c°c ki∫u d˙ liªu dÚng
 []


Underfull \hbox (badness 1484) in paragraph at lines 83--84
\T5/ptm/m/n/12 chung (\T5/cmtt/m/n/12 DataManager_t\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 menu_item_t\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 menu_list_t\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 objectInfoManager_t\T5/ptm/m/n/12 ,
 []

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 97.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 97.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 97.
[2{C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]

LaTeX Warning: Reference `fig:tree-dir' on page 3 undefined on input line 122.

d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:167: Missing number, treated as zero.
<to be read again> 
                   \forest@id@of@main 
l.167 }
       
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:167: Missing = inserted for \ifnum.
<to be read again> 
                   \forest@id@of@main 
l.167 }
       
I was expecting to see `<', `=', or `>'. Didn't.

d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:167: Missing number, treated as zero.
<to be read again> 
                   \forest@id@of@main 
l.167 }
       
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 167.
[3]
Overfull \hbox (15.58112pt too wide) in paragraph at lines 184--185
[]\T5/ptm/b/n/12 Menu: \T5/cmtt/m/n/12 MenuSystemInit(&DataManager) \T5/ptm/m/n/12 -- g°n \T5/cmtt/m/n/12 Data->screen.current = &Root_Menu\T5/ptm/m/n/12 ,
 []


Underfull \hbox (badness 7722) in paragraph at lines 199--200
[]\T5/ptm/b/n/12 NÛt bßm: \T5/cmtt/m/n/12 button_type_t \T5/ptm/m/n/12 (BTN_UP, BTN_DOWN, BTN_SEL, BTN_BACK,
 []


Underfull \hbox (badness 10000) in paragraph at lines 204--205
\T5/cmtt/m/n/12 selectedSensor[NUM_PORTS]\T5/ptm/m/n/12 ; cÚng hai call-back: \T5/cmtt/m/n/12 on_sensor_selected(data,
 []

[4]
Underfull \hbox (badness 2368) in paragraph at lines 216--217
[]\T5/cmtt/m/n/12 PortId_t \T5/ptm/m/n/12 (PORT_1, PORT_2, PORT_3), \T5/cmtt/m/n/12 NUM_PORTS = 3\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 SensorType_t \T5/ptm/m/n/12 (SEN-
 []


Underfull \hbox (badness 1112) in paragraph at lines 217--218
[]\T5/cmtt/m/n/12 TypeCommunication_t\T5/ptm/m/n/12 : COM-MU-NI-CA-TION_UART, I2C, SPI, ANA-LOG, PULSE
 []


Overfull \hbox (4.90039pt too wide) in paragraph at lines 226--228
\T5/cmtt/m/n/12 sensor_registry_get_driver_at_interface(iface, index, out_sensor_type)\T5/ptm/m/n/12 .
 []


LaTeX Warning: Reference `fig:tree-sensors' on page 5 undefined on input line 232.

Missing character: There is no ) in font nullfont!

Underfull \hbox (badness 10000) in paragraph at lines 263--263
[]\T5/ptm/m/n/12 Hºnh 2: []C•y c£m bi∏n theo giao ti∏p (in-ter-face). Menu Port 1/2/3 $\OMS/ztmcm/m/n/12 !$
 []


Underfull \hbox (badness 10000) in paragraph at lines 263--263
\T5/ptm/m/n/12 UART/I2C/$[]$ lßy danh s°ch t¯ \T5/cmtt/m/n/12 sensor_registry_get_count_by_interface \T5/ptm/m/n/12 v†
 []

[5]
Underfull \hbox (badness 1178) in paragraph at lines 273--274
\T5/ptm/m/n/12 chø khi driver init th†nh cÊng mÓi g°n \T5/cmtt/m/n/12 Data->selectedSensor[port]\T5/ptm/m/n/12 ; n∏u thßt
 []


Overfull \hbox (6.48328pt too wide) in paragraph at lines 276--277
[]\T5/ptm/b/n/12 Information: \T5/cmtt/m/n/12 information_callback \T5/ptm/m/n/12 (Func-tion-Man-ager) gÂi \T5/cmtt/m/n/12 ScreenShowInformation
 []


LaTeX Warning: Reference `fig:tree-menu' on page 6 undefined on input line 281.


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:330: Package pgfkeys Error: I do not know the key '/tikz/PMS7003' and I am going to ignore it. Perhaps you misspelled it.

See the pgfkeys package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 }
       
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:330: Package pgf Error: Unknown arrow tip kind 'MQ'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:330: Package pgf Error: Unknown arrow tip kind '3'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
[6]
Underfull \hbox (badness 1057) in paragraph at lines 345--346
\T5/cmtt/m/n/12 data->selectedSensor[0..2] \T5/ptm/m/n/12 g°n \T5/cmtt/m/n/12 Sensor_Menu_Items[i].name \T5/ptm/m/n/12 l† ``Port $\OML/ztmcm/m/it/12 i \OT1/ztmcm/m/n/12 + 1$\T5/ptm/m/n/12 '' n∏u
 []


Underfull \hbox (badness 2197) in paragraph at lines 347--348
\T5/cmtt/m/n/12 MenuSystemInit\T5/ptm/m/n/12 , Data-Man-ager ^^_˜Òc g°n \T5/cmtt/m/n/12 on_sensor_selected \T5/ptm/m/n/12 v† \T5/cmtt/m/n/12 on_ports_reset\T5/ptm/m/n/12 ;
 []


Underfull \hbox (badness 2443) in paragraph at lines 353--354
[]\T5/ptm/m/n/12 Tr˜Óc mÈi l¶n x˚ l˛, c™p nh™t \T5/cmtt/m/n/12 data->objectInfo.selectedSensorName[p] =
 []

[7]
Underfull \hbox (badness 1478) in paragraph at lines 363--364
[]\T5/cmtt/m/n/12 ScreenWifiConnecting\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 ScreenShowMessage\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 ScreenShowDataSensor\T5/ptm/m/n/12 : C°c m†n
 []


Overfull \hbox (16.97935pt too wide) in paragraph at lines 376--377
\T5/cmtt/m/n/12 = SENSOR_NONE \T5/ptm/m/n/12 ^^_∫ menu hi∫n th‡ ``Port X''. Sau ^^_‚ gÂi \T5/cmtt/m/n/12 data->on_sensor_selected(data,
 []


Overfull \hbox (16.12619pt too wide) in paragraph at lines 379--380
[]\T5/ptm/b/n/12 battery_status_callback: \T5/cmtt/m/n/12 BatteryManager_UpdateInfo(&objectInfo->batteryInfo)\T5/ptm/m/n/12 ;
 []

[8]

LaTeX Warning: Reference `fig:port-config' on page 9 undefined on input line 406.

<Image/PortConfig.png, id=85, 1052.93375pt x 427.5975pt>
File: Image/PortConfig.png Graphic file (type png)
<use Image/PortConfig.png>
Package pdftex.def Info: Image/PortConfig.png  used on input line 410.
(pdftex.def)             Requested size: 455.24411pt x 184.87465pt.

Underfull \hbox (badness 1997) in paragraph at lines 411--411
[]\T5/ptm/m/n/12 Hºnh 4: []Cßu hºnh v† t°c dˆng ch•n tr∂n Port 1, Port 2, Port 3 (5V, 3V3, GND,
 []

[9 <./Image/PortConfig.png>] (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 429.


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:430: LaTeX Error: Invalid UTF-8 byte sequence (·\expandafter\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.430 idf.py set-target esp32   # ho·∫∑c 
                                         esp32c6
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:430: LaTeX Error: Invalid UTF-8 byte "BA.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.430 idf.py set-target esp32   # ho·∫∑c 
                                         esp32c6
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:430: LaTeX Error: Invalid UTF-8 byte "B7.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.430 idf.py set-target esp32   # ho·∫∑c 
                                         esp32c6
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Overfull \hbox (9.05157pt too wide) in paragraph at lines 446--447
[]\T5/ptm/m/n/12 Task ^^_Âc c£m bi∏n gÂi \T5/cmtt/m/n/12 sensor->read(&data) \T5/ptm/m/n/12 ^^_‡nh k˝; c‚ th∫ gÂi \T5/cmtt/m/n/12 ScreenShowDataSensor
 []

[10]
LaTeX Font Info:    Font shape `T5/cmtt/bx/it' in size <12> not available
(Font)              Font shape `T5/cmtt/m/it' tried instead on input line 456.


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:465: LaTeX Error: Invalid UTF-8 byte sequence (√\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.465   // ... c√°c 
                    sensor hi·ªán c√≥ ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:465: LaTeX Error: Invalid UTF-8 byte "A1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.465   // ... c√°c 
                    sensor hi·ªán c√≥ ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:465: LaTeX Error: Invalid UTF-8 byte sequence (·\expandafter\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.465   // ... c√°c sensor hi·ªán 
                                  c√≥ ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:465: LaTeX Error: Invalid UTF-8 byte "BB.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.465   // ... c√°c sensor hi·ªán 
                                  c√≥ ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:465: LaTeX Error: Invalid UTF-8 byte "87.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.465   // ... c√°c sensor hi·ªán 
                                  c√≥ ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:465: LaTeX Error: Invalid UTF-8 byte sequence (√\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.465   // ... c√°c sensor hi·ªán c√≥ 
                                      ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:465: LaTeX Error: Invalid UTF-8 byte "B3.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.465   // ... c√°c sensor hi·ªán c√≥ 
                                      ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:467: LaTeX Error: Invalid UTF-8 byte sequence (√\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.467   SENSOR_XYZ = 13,   // th√™m 
                                    m·ªõi
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:467: LaTeX Error: Invalid UTF-8 byte "AA.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.467   SENSOR_XYZ = 13,   // th√™m 
                                    m·ªõi
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:467: LaTeX Error: Invalid UTF-8 byte sequence (·\expandafter\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.467   SENSOR_XYZ = 13,   // th√™m m·ªõi
                                         
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:467: LaTeX Error: Invalid UTF-8 byte "BB.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.467   SENSOR_XYZ = 13,   // th√™m m·ªõi
                                         
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:467: LaTeX Error: Invalid UTF-8 byte "9B.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.467   SENSOR_XYZ = 13,   // th√™m m·ªõi
                                         
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Underfull \hbox (badness 2050) in paragraph at lines 473--474
\T5/ptm/m/n/12 driver ri∂ng (vΩ dˆ com-po-nent \T5/cmtt/m/n/12 component/drivers/XYZ/\T5/ptm/m/n/12 ), tri∫n khai \T5/cmtt/m/n/12 system_err_t
 []


Overfull \hbox (10.95001pt too wide) in paragraph at lines 477--479
\T5/ptm/m/n/12 th∂m mÎt ph¶n t˚ \T5/cmtt/m/n/12 sensor_driver_t \T5/ptm/m/n/12 v†o m£ng \T5/cmtt/m/n/12 sensor_drivers[] \T5/ptm/m/n/12 (trong \T5/cmtt/m/n/12 SensorRegistry.c\T5/ptm/m/n/12 ). 
 []


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:483: LaTeX Error: Invalid UTF-8 byte sequence (·\expandafter\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.483 // Trong SensorRegistry.c, m·∫£ng 
                                        sensor_drivers[]
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:483: LaTeX Error: Invalid UTF-8 byte "BA.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.483 // Trong SensorRegistry.c, m·∫£ng 
                                        sensor_drivers[]
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


d:/esp_5_2/MRS_Project/Report/B√°o c√°o code/BaoCaoCode.tex:483: LaTeX Error: Invalid UTF-8 byte "A3.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.483 // Trong SensorRegistry.c, m·∫£ng 
                                        sensor_drivers[]
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

[11]
Underfull \hbox (badness 1024) in paragraph at lines 519--520
\T5/cmtt/m/n/12 main/Kconfig.projbuild \T5/ptm/m/n/12 ho∞c \T5/cmtt/m/n/12 component/drivers/.../Kconfig.projbuild \T5/ptm/m/n/12 v† ^^_Âc
 []


Underfull \hbox (badness 1845) in paragraph at lines 527--528
[]\T5/ptm/m/n/12 ^^^´ng k˛ driver: th∂m ph¶n t˚ \T5/cmtt/m/n/12 sensor_driver_t \T5/ptm/m/n/12 v†o \T5/cmtt/m/n/12 sensor_drivers[] \T5/ptm/m/n/12 trong
 []

[12] [13] (BaoCaoCode.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `BaoCaoCode.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `BaoCaoCode.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  1712F387443DAEB931A5490F9CC0E605;7874.
 ) 
Here is how much of TeX's memory you used:
 39653 strings out of 474485
 831787 string characters out of 5743734
 2025542 words of memory out of 5000000
 61288 multiletter control sequences out of 15000+600000
 609986 words of font info for 105 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 123i,13n,124p,1644b,3151s stack positions out of 10000i,1000n,20000p,200000b,200000s
